emp_codigo;emp_data_devolucao;emp_data_saida;emp_cli_pes_codigo;emp_fun_pes_codigo;emp_exe_codigo
631;04/10/2018;27/09/2018;6;25;83
632;07/09/2018;31/08/2018;6;14;108
633;26/07/2018;19/07/2018;20;14;192
634;24/04/2018;17/04/2018;0;25;193
635;06/08/2018;30/07/2018;6;14;154
636;28/01/2018;21/01/2018;1;14;173
637;04/04/2018;28/03/2018;16;25;133
638;26/10/2018;19/10/2018;5;14;61
639;30/11/2017;23/11/2017;21;14;85
640;11/09/2018;04/09/2018;3;25;163
641;09/08/2018;02/08/2018;1;14;121
642;29/03/2018;22/03/2018;11;25;45
643;23/07/2018;16/07/2018;18;25;33
644;29/07/2018;22/07/2018;20;14;17
645;05/01/2018;29/12/2017;3;14;130
646;29/12/2017;22/12/2017;4;14;118
647;28/08/2018;21/08/2018;4;14;158
648;03/11/2018;27/10/2018;15;14;116
649;18/11/2017;11/11/2017;3;14;26
650;28/12/2017;21/12/2017;23;14;129
651;04/05/2018;27/04/2018;20;14;108
652;22/09/2018;15/09/2018;22;14;114
653;14/12/2017;07/12/2017;12;14;189
654;16/12/2017;09/12/2017;17;25;41
655;03/03/2018;24/02/2018;12;25;135
656;01/07/2018;24/06/2018;1;25;99
657;10/05/2018;03/05/2018;2;25;131
658;11/12/2017;04/12/2017;23;25;32
659;19/07/2018;12/07/2018;15;25;31
660;20/12/2017;13/12/2017;0;25;138
661;18/01/2018;11/01/2018;5;25;38
662;15/12/2017;08/12/2017;14;25;0
663;30/01/2018;23/01/2018;6;14;159
664;01/12/2017;24/11/2017;2;14;28
665;26/10/2018;19/10/2018;13;25;39
666;12/05/2018;05/05/2018;3;14;44
667;12/09/2018;05/09/2018;17;14;5
668;05/09/2018;29/08/2018;15;14;22
669;02/01/2018;26/12/2017;9;14;120
670;28/06/2018;21/06/2018;16;14;98
671;26/11/2017;19/11/2017;11;14;56
672;01/02/2018;25/01/2018;9;14;203
673;10/12/2017;03/12/2017;5;14;74
674;21/01/2018;14/01/2018;22;14;157
675;03/12/2017;26/11/2017;9;25;52
676;12/11/2018;05/11/2018;6;25;164
677;21/04/2018;14/04/2018;11;14;89
678;23/09/2018;16/09/2018;1;14;19
679;27/01/2018;20/01/2018;24;25;208
680;04/04/2018;28/03/2018;22;14;71
681;30/03/2018;23/03/2018;3;25;174
682;25/09/2018;18/09/2018;23;25;54
683;04/12/2017;27/11/2017;14;25;105
684;18/12/2017;11/12/2017;16;14;18
685;29/11/2017;22/11/2017;13;14;14
686;30/07/2018;23/07/2018;7;14;28
687;14/05/2018;07/05/2018;10;25;31
688;24/12/2017;17/12/2017;17;14;4
689;04/05/2018;27/04/2018;13;14;83
690;29/03/2018;22/03/2018;14;25;128
691;08/12/2017;01/12/2017;12;14;16
692;04/01/2018;28/12/2017;0;14;189
693;13/11/2018;06/11/2018;0;14;8
694;02/04/2018;26/03/2018;23;14;28
695;02/07/2018;25/06/2018;1;25;82
696;13/02/2018;06/02/2018;24;25;172
697;30/09/2018;23/09/2018;14;25;171
698;31/07/2018;24/07/2018;8;25;208
699;14/07/2018;07/07/2018;2;25;142
700;19/12/2017;12/12/2017;7;25;71
701;17/05/2018;10/05/2018;18;25;210
702;11/10/2018;04/10/2018;0;14;7
703;24/10/2018;17/10/2018;14;25;111
704;31/10/2018;24/10/2018;6;25;46
705;30/05/2018;23/05/2018;5;25;104
706;09/06/2018;02/06/2018;24;25;107
707;12/01/2018;05/01/2018;15;25;210
708;01/12/2017;24/11/2017;13;14;164
709;09/06/2018;02/06/2018;22;14;192
710;25/10/2018;18/10/2018;16;14;122
711;15/06/2018;08/06/2018;3;14;91
712;27/03/2018;20/03/2018;15;14;17
713;27/06/2018;20/06/2018;8;14;146
714;04/11/2018;28/10/2018;1;14;187
715;17/03/2018;10/03/2018;8;25;15
716;11/12/2017;04/12/2017;21;25;73
717;20/12/2017;13/12/2017;18;25;1
718;24/06/2018;17/06/2018;10;25;148
719;22/04/2018;15/04/2018;23;25;51
720;12/02/2018;05/02/2018;16;14;5
721;14/07/2018;07/07/2018;7;25;35
722;17/03/2018;10/03/2018;16;14;21
723;07/09/2018;31/08/2018;24;14;12
724;15/10/2018;08/10/2018;4;25;107
725;27/10/2018;20/10/2018;13;14;54
726;22/04/2018;15/04/2018;4;14;127
727;13/12/2017;06/12/2017;11;25;80
728;19/12/2017;12/12/2017;14;14;6
729;25/10/2018;18/10/2018;1;14;172
730;04/06/2018;28/05/2018;19;25;56
731;29/12/2017;22/12/2017;6;14;173
732;26/02/2018;19/02/2018;10;25;120
733;21/11/2017;14/11/2017;19;25;197
734;21/11/2017;14/11/2017;24;14;94
735;16/10/2018;09/10/2018;11;14;149
736;14/09/2018;07/09/2018;18;14;91
737;17/08/2018;10/08/2018;11;14;67
738;25/03/2018;18/03/2018;4;14;138
739;27/05/2018;20/05/2018;12;14;204
740;14/03/2018;07/03/2018;15;14;19
741;06/07/2018;29/06/2018;2;14;91
742;09/12/2017;02/12/2017;2;14;93
743;09/04/2018;02/04/2018;7;14;57
744;02/02/2018;26/01/2018;22;25;60
745;14/01/2018;07/01/2018;11;25;175
746;23/06/2018;16/06/2018;16;25;133
747;22/12/2017;15/12/2017;6;25;74
748;16/11/2017;09/11/2017;18;25;26
749;06/05/2018;29/04/2018;6;25;111
750;17/08/2018;10/08/2018;8;25;104
751;08/04/2018;01/04/2018;2;25;183
752;27/12/2017;20/12/2017;11;25;74
753;30/01/2018;23/01/2018;15;14;14
754;24/12/2017;17/12/2017;15;14;113
755;08/03/2018;01/03/2018;2;25;92
756;01/04/2018;25/03/2018;14;14;167
757;06/01/2018;30/12/2017;23;14;152
758;11/04/2018;04/04/2018;11;14;31
759;08/09/2018;01/09/2018;18;14;96
760;06/06/2018;30/05/2018;16;14;15
761;02/04/2018;26/03/2018;12;14;10
762;19/05/2018;12/05/2018;16;14;21
763;26/05/2018;19/05/2018;7;14;34
764;19/11/2017;12/11/2017;21;14;179
765;29/06/2018;22/06/2018;19;25;86
766;18/12/2017;11/12/2017;2;25;89
767;24/08/2018;17/08/2018;7;14;186
768;15/07/2018;08/07/2018;18;14;172
769;25/09/2018;18/09/2018;3;25;27
770;17/12/2017;10/12/2017;10;14;45
771;02/05/2018;25/04/2018;12;25;179
772;26/09/2018;19/09/2018;23;25;91
773;01/07/2018;24/06/2018;7;25;113
774;25/05/2018;18/05/2018;1;14;110
775;25/01/2018;18/01/2018;6;14;55
776;25/01/2018;18/01/2018;15;14;108
777;12/07/2018;05/07/2018;24;25;139
778;19/03/2018;12/03/2018;24;14;67
779;20/05/2018;13/05/2018;20;14;167
780;12/08/2018;05/08/2018;23;25;194
781;25/06/2018;18/06/2018;3;14;126
782;08/03/2018;01/03/2018;6;14;164
783;15/01/2018;08/01/2018;16;14;180
784;02/04/2018;26/03/2018;11;14;25
785;15/09/2018;08/09/2018;11;25;13
786;05/04/2018;29/03/2018;3;25;137
787;17/02/2018;10/02/2018;18;25;9
788;19/10/2018;12/10/2018;16;25;151
789;21/03/2018;14/03/2018;7;25;187
790;08/06/2018;01/06/2018;6;25;4
791;03/01/2018;27/12/2017;13;25;78
792;17/09/2018;10/09/2018;2;14;70
793;31/03/2018;24/03/2018;13;25;175
794;12/05/2018;05/05/2018;12;25;74
795;06/06/2018;30/05/2018;3;25;44
796;01/06/2018;25/05/2018;19;25;173
797;07/04/2018;31/03/2018;1;25;136
798;04/09/2018;28/08/2018;15;14;118
799;28/04/2018;21/04/2018;16;14;194
800;19/07/2018;12/07/2018;22;14;87
801;18/09/2018;11/09/2018;18;14;97
802;03/01/2018;27/12/2017;1;14;10
803;09/11/2017;02/11/2017;3;14;33
804;25/09/2018;18/09/2018;5;14;146
805;20/01/2018;13/01/2018;19;25;6
806;14/01/2018;07/01/2018;8;25;97
807;09/09/2018;02/09/2018;15;25;27
808;02/06/2018;26/05/2018;6;25;100
809;19/03/2017;12/03/2017;8;25;32
810;19/08/2017;12/08/2017;7;14;30
811;17/06/2018;10/06/2018;17;25;8
812;02/04/2017;26/03/2017;4;14;141
813;01/02/2017;25/01/2017;7;14;146
814;10/01/2018;03/01/2018;19;25;135
815;23/05/2018;16/05/2018;96;14;119
816;03/02/2017;27/01/2017;77;14;164
817;24/10/2018;17/10/2018;95;25;191
818;08/06/2017;01/06/2017;28;14;52
819;28/12/2017;21/12/2017;18;14;3
820;09/08/2018;02/08/2018;80;25;90
821;12/11/2017;05/11/2017;94;14;30
822;09/06/2018;02/06/2018;3;25;140
823;13/06/2017;06/06/2017;67;25;143
824;11/11/2018;04/11/2018;35;14;208
825;27/10/2017;20/10/2017;54;14;35
826;14/08/2018;07/08/2018;75;14;141
827;02/01/2018;26/12/2017;2;14;33
828;06/03/2018;27/02/2018;73;14;160
829;26/10/2017;19/10/2017;75;14;58
830;06/10/2017;29/09/2017;26;14;53
831;29/03/2018;22/03/2018;50;14;91
832;23/05/2018;16/05/2018;95;14;125
833;06/04/2018;30/03/2018;34;14;176
834;15/02/2018;08/02/2018;9;25;111
835;30/11/2017;23/11/2017;67;25;110
836;19/10/2017;12/10/2017;38;25;114
837;07/02/2018;31/01/2018;75;25;83
838;29/05/2017;22/05/2017;37;25;173
839;06/01/2018;30/12/2017;0;25;67
840;23/01/2018;16/01/2018;80;25;102
841;03/03/2018;24/02/2018;78;25;112
842;29/10/2017;22/10/2017;62;25;133
843;03/09/2018;27/08/2018;61;14;181
844;28/06/2018;21/06/2018;6;14;96
845;22/10/2018;15/10/2018;6;25;198
846;12/07/2017;05/07/2017;83;14;210
847;05/02/2018;29/01/2018;63;14;180
848;22/08/2017;15/08/2017;93;14;43
849;21/09/2018;14/09/2018;86;14;185
850;24/08/2017;17/08/2017;19;14;98
851;04/07/2018;27/06/2018;8;14;111
852;01/09/2018;25/08/2018;43;14;41
853;13/01/2018;06/01/2018;95;14;144
854;24/12/2017;17/12/2017;33;14;2
855;24/08/2017;17/08/2017;4;25;15
856;12/07/2017;05/07/2017;100;25;188
857;17/02/2017;10/02/2017;97;14;138
858;07/07/2018;30/06/2018;96;14;187
859;07/04/2018;31/03/2018;39;25;14
860;25/12/2017;18/12/2017;31;14;131
861;10/01/2018;03/01/2018;7;25;158
862;05/03/2018;26/02/2018;1;25;45
863;08/08/2018;01/08/2018;27;25;212
864;30/05/2017;23/05/2017;90;14;40
865;14/12/2017;07/12/2017;6;14;78
866;01/03/2017;22/02/2017;46;14;107
867;24/05/2017;17/05/2017;40;25;33
868;04/06/2018;28/05/2018;58;14;210
869;31/05/2018;24/05/2018;29;14;127
870;19/02/2017;12/02/2017;94;25;126
871;01/09/2017;25/08/2017;79;14;36
872;19/07/2018;12/07/2018;79;14;64
873;20/11/2017;13/11/2017;40;14;3
874;24/09/2018;17/09/2018;85;14;17
875;15/01/2017;08/01/2017;23;25;32
876;03/02/2018;27/01/2018;12;25;115
877;05/03/2018;26/02/2018;2;25;116
878;10/07/2018;03/07/2018;63;25;124
879;20/02/2017;13/02/2017;54;25;184
880;03/11/2017;27/10/2017;69;25;20
881;27/03/2017;20/03/2017;83;25;116
882;31/01/2018;24/01/2018;43;14;23
883;26/06/2017;19/06/2017;31;25;51
884;10/08/2017;03/08/2017;25;25;37
885;21/01/2017;14/01/2017;70;25;198
886;16/01/2017;09/01/2017;21;25;127
887;06/03/2017;27/02/2017;72;25;58
888;20/02/2018;13/02/2018;46;14;59
889;01/08/2018;25/07/2018;23;14;35
890;16/02/2017;09/02/2017;42;14;59
891;05/09/2017;29/08/2017;8;14;81
892;19/07/2017;12/07/2017;16;14;47
893;14/01/2018;07/01/2018;48;14;3
894;23/08/2018;16/08/2018;69;14;133
895;15/01/2018;08/01/2018;98;25;113
896;30/09/2017;23/09/2017;51;25;145
897;15/10/2017;08/10/2017;10;25;181
898;13/06/2017;06/06/2017;24;25;87
899;01/06/2018;25/05/2018;29;25;180
900;17/03/2018;10/03/2018;72;14;13
901;21/09/2017;14/09/2017;66;25;119
902;18/06/2017;11/06/2017;50;14;69
903;05/01/2018;29/12/2017;94;14;136
904;14/09/2018;07/09/2018;19;25;4
905;20/05/2017;13/05/2017;35;14;8
906;17/10/2018;10/10/2018;87;14;129
907;03/12/2017;26/11/2017;70;25;160
908;20/04/2018;13/04/2018;38;14;109
909;30/05/2017;23/05/2017;79;14;122
910;19/08/2017;12/08/2017;49;25;96
911;24/06/2017;17/06/2017;71;14;81
912;10/07/2018;03/07/2018;77;25;183
913;04/12/2017;27/11/2017;83;25;83
914;11/03/2017;04/03/2017;40;14;171
915;26/02/2018;19/02/2018;41;14;141
916;21/01/2017;14/01/2017;16;14;39
917;21/12/2017;14/12/2017;34;14;16
918;09/03/2018;02/03/2018;77;14;13
919;30/06/2017;23/06/2017;46;14;195
920;24/10/2017;17/10/2017;3;14;48
921;24/06/2017;17/06/2017;19;14;129
922;01/01/2018;25/12/2017;64;14;4
923;28/06/2018;21/06/2018;92;14;202
924;30/06/2017;23/06/2017;7;25;111
925;18/12/2017;11/12/2017;23;25;201
926;11/12/2017;04/12/2017;46;25;130
927;07/02/2017;31/01/2017;18;25;74
928;09/05/2018;02/05/2018;81;25;133
929;06/08/2018;30/07/2018;45;25;185
930;17/02/2018;10/02/2018;42;25;207
931;31/05/2018;24/05/2018;71;25;196
932;06/10/2018;29/09/2018;15;25;201
933;11/06/2018;04/06/2018;0;14;6
934;06/02/2018;30/01/2018;28;14;135
935;24/07/2018;17/07/2018;62;25;7
936;03/01/2018;27/12/2017;85;14;210
937;25/07/2017;18/07/2017;32;14;154
938;11/02/2018;04/02/2018;64;14;8
939;31/07/2018;24/07/2018;94;14;62
940;14/09/2018;07/09/2018;3;14;24
941;06/05/2018;29/04/2018;7;14;164
942;05/09/2018;29/08/2018;92;14;190
943;19/03/2017;12/03/2017;78;14;3
944;26/09/2017;19/09/2017;95;14;60
945;02/11/2017;26/10/2017;4;25;160
946;14/11/2017;07/11/2017;77;25;101
947;16/05/2018;09/05/2018;39;14;125
948;10/11/2018;03/11/2018;69;14;164
949;20/05/2018;13/05/2018;57;25;201
950;09/04/2018;02/04/2018;36;14;182
951;08/01/2017;01/01/2017;11;25;105
952;06/04/2018;30/03/2018;95;25;92
953;25/01/2017;18/01/2017;45;25;41
954;03/04/2017;27/03/2017;8;14;89
955;11/02/2017;04/02/2017;27;14;72
956;13/11/2017;06/11/2017;98;14;157
957;30/08/2018;23/08/2018;39;25;25
958;10/04/2017;03/04/2017;62;14;131
959;19/06/2017;12/06/2017;20;14;9
960;12/01/2018;05/01/2018;31;25;188
961;13/10/2017;06/10/2017;31;14;189
962;15/10/2018;08/10/2018;44;14;152
963;25/07/2018;18/07/2018;51;14;88
964;27/03/2017;20/03/2017;49;14;146
965;21/05/2018;14/05/2018;14;25;32
966;29/10/2018;22/10/2018;51;25;64
967;25/02/2018;18/02/2018;30;25;201
968;20/10/2018;13/10/2018;96;25;13
969;20/11/2017;13/11/2017;47;25;9
970;07/12/2017;30/11/2017;66;25;57
971;15/03/2017;08/03/2017;23;25;13
972;17/03/2018;10/03/2018;54;14;89
973;22/04/2017;15/04/2017;63;25;7
974;17/05/2017;10/05/2017;16;25;29
975;10/12/2017;03/12/2017;58;25;81
976;28/11/2017;21/11/2017;6;25;69
977;09/01/2018;02/01/2018;100;25;115
978;07/06/2018;31/05/2018;84;14;171
979;28/12/2017;21/12/2017;64;14;129
980;04/06/2018;28/05/2018;66;14;57
981;16/09/2018;09/09/2018;19;14;116
982;27/05/2018;20/05/2018;13;14;211
983;05/05/2017;28/04/2017;70;14;105
984;04/02/2017;28/01/2017;75;14;176
985;27/08/2018;20/08/2018;40;25;5
986;28/01/2017;21/01/2017;71;25;123
987;25/06/2018;18/06/2018;33;25;143
988;18/01/2017;11/01/2017;55;25;140
989;17/07/2018;10/07/2018;61;25;180
990;08/01/2018;01/01/2018;67;14;141
991;08/03/2018;01/03/2018;12;25;192
992;30/09/2018;23/09/2018;93;14;27
993;06/08/2018;30/07/2018;88;14;168
994;16/05/2017;09/05/2017;16;25;83
995;04/03/2017;25/02/2017;56;14;29
996;05/09/2017;29/08/2017;52;14;80
997;28/05/2018;21/05/2018;60;25;191
998;05/04/2018;29/03/2018;50;14;196
999;03/07/2017;26/06/2017;47;14;36
1000;12/02/2018;05/02/2018;82;25;149
1001;29/03/2017;22/03/2017;40;14;13
1002;13/05/2018;06/05/2018;60;25;180
1003;23/04/2018;16/04/2018;55;25;112
1004;14/02/2017;07/02/2017;56;14;61
1005;15/08/2018;08/08/2018;24;14;68
1006;26/03/2018;19/03/2018;22;14;0
1007;21/05/2017;14/05/2017;16;14;171
1008;27/03/2017;20/03/2017;83;14;13
1009;04/06/2018;28/05/2018;37;14;149
1010;04/03/2017;25/02/2017;4;14;153
1011;25/10/2017;18/10/2017;15;14;31
1012;12/09/2017;05/09/2017;70;14;105
1013;31/08/2018;24/08/2018;99;14;19
1014;09/05/2018;02/05/2018;78;25;92
1015;18/05/2018;11/05/2018;28;25;205
1016;07/07/2017;30/06/2017;98;25;25
1017;05/08/2017;29/07/2017;37;25;146
1018;17/10/2018;10/10/2018;46;25;103
1019;31/12/2017;24/12/2017;91;25;169
1020;30/05/2017;23/05/2017;58;25;7
1021;24/05/2018;17/05/2018;2;25;17
1022;08/09/2018;01/09/2018;2;25;45
1023;29/12/2017;22/12/2017;30;14;141
1024;15/04/2018;08/04/2018;60;14;137
1025;18/09/2017;11/09/2017;19;25;56
1026;05/01/2018;29/12/2017;96;14;123
1027;19/02/2017;12/02/2017;6;14;73
1028;16/01/2017;09/01/2017;60;14;155
1029;14/04/2017;07/04/2017;50;14;99
1030;14/01/2018;07/01/2018;81;14;28
1031;02/11/2018;26/10/2018;6;14;167
1032;06/04/2018;30/03/2018;51;14;173
1033;18/06/2017;11/06/2017;59;14;108
1034;09/06/2018;02/06/2018;56;14;54
1035;28/08/2018;21/08/2018;79;25;87
1036;12/05/2017;05/05/2017;51;25;52
1037;23/05/2017;16/05/2017;40;14;106
1038;25/07/2018;18/07/2018;68;14;37
1039;04/04/2017;28/03/2017;26;25;156
1040;02/03/2018;23/02/2018;64;14;118
1041;31/03/2018;24/03/2018;90;25;8
1042;10/11/2018;03/11/2018;78;25;61
1043;20/05/2018;13/05/2018;76;25;35
1044;10/04/2018;03/04/2018;12;14;184
1045;21/08/2018;14/08/2018;77;14;199
1046;09/12/2017;02/12/2017;27;14;148
1047;12/05/2017;05/05/2017;65;25;93
1048;21/06/2017;14/06/2017;93;14;23
1049;11/03/2017;04/03/2017;93;14;193
1050;25/03/2018;18/03/2018;4;25;87
1051;17/11/2017;10/11/2017;36;14;118
1052;17/03/2017;10/03/2017;91;14;0
1053;24/10/2017;17/10/2017;97;14;103
1054;19/05/2018;12/05/2018;42;14;188
1055;31/08/2017;24/08/2017;57;25;187
1056;23/07/2017;16/07/2017;29;25;178
1057;18/03/2017;11/03/2017;82;25;205
1058;11/08/2017;04/08/2017;89;25;69
1059;16/06/2017;09/06/2017;29;25;178
1060;28/06/2017;21/06/2017;74;25;30
1061;24/04/2018;17/04/2018;47;25;154
1062;11/10/2018;04/10/2018;35;14;5
1063;01/02/2017;25/01/2017;73;25;94
1064;26/02/2017;19/02/2017;55;25;37
1065;01/03/2018;22/02/2018;8;25;83
1066;17/04/2018;10/04/2018;31;25;99
1067;06/04/2018;30/03/2018;69;25;44
1068;27/09/2018;20/09/2018;34;14;125
1069;19/06/2017;12/06/2017;68;14;11
1070;07/09/2018;31/08/2018;9;14;1
1071;13/09/2017;06/09/2017;22;14;65
1072;24/07/2018;17/07/2018;99;14;160
1073;02/04/2018;26/03/2018;84;14;150
1074;24/06/2017;17/06/2017;64;14;190
1075;30/09/2018;23/09/2018;42;25;24
1076;05/08/2018;29/07/2018;20;25;105
1077;12/04/2017;05/04/2017;89;25;73
1078;25/09/2017;18/09/2017;67;25;206
1079;26/10/2017;19/10/2017;66;25;35
1080;13/09/2018;06/09/2018;75;14;172
1081;11/03/2017;04/03/2017;12;25;159
1082;01/03/2018;22/02/2018;56;14;113
1083;14/08/2017;07/08/2017;69;14;179
1084;02/10/2018;25/09/2018;60;25;174
1085;26/05/2017;19/05/2017;49;14;88
1086;07/06/2017;31/05/2017;84;14;55
1087;03/01/2018;27/12/2017;64;25;119
1088;22/11/2017;15/11/2017;28;14;19
1089;06/05/2018;29/04/2018;68;14;173
1090;29/08/2018;22/08/2018;39;25;73
1091;18/02/2018;11/02/2018;40;14;97
1092;03/05/2018;26/04/2018;47;25;43
1093;11/06/2018;04/06/2018;7;25;175
1094;15/04/2017;08/04/2017;47;14;0
1095;12/02/2017;05/02/2017;89;14;163
1096;18/04/2018;11/04/2018;90;14;10
1097;07/05/2018;30/04/2018;29;14;4
1098;28/12/2017;21/12/2017;63;14;145
1099;04/01/2018;28/12/2017;37;14;35
1100;25/04/2017;18/04/2017;14;14;102
1101;19/05/2017;12/05/2017;10;14;22
1102;03/07/2018;26/06/2018;58;14;45
1103;06/02/2018;30/01/2018;28;14;90
1104;16/09/2018;09/09/2018;64;25;171
1105;20/06/2017;13/06/2017;72;25;66
1106;14/06/2017;07/06/2017;12;25;125
1107;29/08/2018;22/08/2018;54;25;86
1108;15/09/2018;08/09/2018;27;25;97
1109;14/10/2018;07/10/2018;4;25;162
1110;04/08/2017;28/07/2017;87;25;117
1111;27/01/2017;20/01/2017;79;25;11
1112;31/08/2018;24/08/2018;82;25;162
1113;22/03/2018;15/03/2018;90;14;23
1114;06/09/2017;30/08/2017;77;14;92
1115;17/07/2018;10/07/2018;77;25;10
1116;06/09/2018;30/08/2018;70;14;191
1117;10/08/2017;03/08/2017;64;14;92
1118;28/05/2017;21/05/2017;60;14;139
1119;12/05/2017;05/05/2017;40;14;116
1120;19/02/2017;12/02/2017;1;14;118
1121;30/07/2018;23/07/2018;5;14;36
1122;15/04/2018;08/04/2018;92;14;26
1123;25/01/2017;18/01/2017;31;14;193
1124;18/07/2018;11/07/2018;10;14;4
1125;07/02/2017;31/01/2017;37;25;25
1126;03/02/2017;27/01/2017;84;25;143
1127;14/12/2017;07/12/2017;41;14;41
1128;08/02/2018;01/02/2018;99;14;98
1129;30/05/2017;23/05/2017;33;25;16
1130;31/03/2017;24/03/2017;41;14;201
1131;01/10/2017;24/09/2017;13;25;30
1132;08/10/2018;01/10/2018;70;25;197
1133;27/10/2017;20/10/2017;30;25;154
1134;19/12/2017;12/12/2017;2;14;29
1135;27/06/2017;20/06/2017;40;14;188
1136;02/04/2018;26/03/2018;23;14;88
1137;18/10/2017;11/10/2017;29;25;141
1138;30/09/2018;23/09/2018;50;14;59
1139;15/05/2017;08/05/2017;64;14;117
1140;02/03/2018;23/02/2018;13;25;146
1141;10/11/2017;03/11/2017;91;14;92
1142;05/09/2018;29/08/2018;5;14;139
1143;11/02/2017;04/02/2017;89;14;59
1144;11/08/2018;04/08/2018;71;14;3
1145;25/03/2018;18/03/2018;52;25;51
1146;11/01/2017;04/01/2017;72;25;63
1147;14/07/2018;07/07/2018;56;25;137
1148;22/06/2017;15/06/2017;97;25;163
1149;14/07/2018;07/07/2018;29;25;202
1150;08/09/2018;01/09/2018;99;25;146
1151;17/07/2018;10/07/2018;49;25;89
1152;29/09/2017;22/09/2017;55;14;4
1153;17/04/2018;10/04/2018;62;25;47
1154;24/03/2017;17/03/2017;55;25;151
1155;29/08/2018;22/08/2018;62;25;176
1156;22/04/2018;15/04/2018;8;25;13
1157;11/10/2018;04/10/2018;18;25;107
1158;24/03/2018;17/03/2018;53;14;67
1159;06/03/2018;27/02/2018;95;14;136
1160;11/08/2018;04/08/2018;91;14;63
1161;23/10/2018;16/10/2018;67;14;140
1162;16/09/2018;09/09/2018;93;14;16
1163;29/01/2018;22/01/2018;9;14;163
1164;17/07/2018;10/07/2018;100;14;111
1165;21/05/2017;14/05/2017;52;25;55
1166;20/01/2018;13/01/2018;47;25;32
1167;16/12/2017;09/12/2017;74;25;111
1168;31/07/2018;24/07/2018;66;25;107
1169;17/03/2018;10/03/2018;48;25;137
1170;01/10/2017;24/09/2017;0;14;83
1171;02/07/2018;25/06/2018;69;25;94
1172;04/12/2017;27/11/2017;92;14;87
1173;29/08/2018;22/08/2018;91;14;91
1174;28/06/2018;21/06/2018;100;25;34
1175;04/03/2017;25/02/2017;72;14;118
1176;08/05/2018;01/05/2018;94;14;124
1177;19/03/2017;12/03/2017;2;25;12
1178;19/05/2017;12/05/2017;100;14;70
1179;14/07/2018;07/07/2018;10;14;76
1180;04/02/2017;28/01/2017;15;25;180
1181;30/01/2017;23/01/2017;43;14;157
1182;16/02/2017;09/02/2017;41;25;197
1183;25/03/2017;18/03/2017;81;25;4
1184;18/03/2018;11/03/2018;35;14;60
1185;05/11/2018;29/10/2018;94;14;1
1186;23/02/2018;16/02/2018;35;14;173
1187;07/08/2017;31/07/2017;37;14;76
1188;17/06/2018;10/06/2018;46;14;142
1189;25/10/2017;18/10/2017;91;14;44
1190;18/02/2017;11/02/2017;98;14;59
1191;08/10/2018;01/10/2018;57;14;18
1192;22/09/2018;15/09/2018;5;14;102
1193;10/08/2017;03/08/2017;20;14;77
1194;24/11/2017;17/11/2017;87;25;99
1195;18/06/2017;11/06/2017;79;25;72
1196;01/02/2018;25/01/2018;71;25;70
1197;29/10/2017;22/10/2017;81;25;96
1198;08/02/2017;01/02/2017;72;25;172
1199;25/10/2018;18/10/2018;84;25;173
1200;17/08/2017;10/08/2017;67;25;134
1201;29/06/2018;22/06/2018;53;25;175
1202;10/12/2017;03/12/2017;39;25;127
1203;12/06/2018;05/06/2018;65;14;32
1204;16/09/2018;09/09/2018;100;14;186
1205;31/03/2018;24/03/2018;41;25;72
1206;11/09/2017;04/09/2017;53;14;203
1207;20/09/2017;13/09/2017;60;14;48
1208;28/02/2018;21/02/2018;45;14;149
1209;31/10/2018;24/10/2018;94;14;42
1210;10/04/2017;03/04/2017;69;14;36
1211;09/06/2017;02/06/2017;68;14;205
1212;25/06/2017;18/06/2017;77;14;203
1213;23/02/2018;16/02/2018;87;14;117
1214;28/12/2017;21/12/2017;4;14;62
1215;09/10/2018;02/10/2018;85;25;54
1216;03/12/2017;26/11/2017;70;25;161
1217;18/12/2017;11/12/2017;31;14;138
1218;12/05/2018;05/05/2018;3;14;184
1219;14/07/2017;07/07/2017;1;25;183
1220;09/11/2017;02/11/2017;98;14;48
1221;30/03/2017;23/03/2017;50;25;9
1222;12/09/2017;05/09/2017;17;25;118
1223;05/08/2018;29/07/2018;99;25;158
1224;17/02/2018;10/02/2018;96;14;172
1225;19/07/2017;12/07/2017;46;14;203
1226;27/02/2018;20/02/2018;68;14;193
1227;20/08/2017;13/08/2017;22;25;95
1228;13/04/2018;06/04/2018;93;14;58
1229;24/04/2018;17/04/2018;89;14;140
1230;17/02/2018;10/02/2018;39;25;36
1231;04/07/2018;27/06/2018;7;14;102
1232;20/04/2018;13/04/2018;68;14;132
1233;03/06/2018;27/05/2018;44;14;211
1234;01/07/2018;24/06/2018;23;14;88
1235;31/01/2017;24/01/2017;53;25;41
1236;11/09/2018;04/09/2018;15;25;154
1237;07/09/2018;31/08/2018;12;25;79
1238;24/09/2018;17/09/2018;16;25;100
1239;04/07/2018;27/06/2018;87;25;177
1240;18/01/2017;11/01/2017;70;25;89
1241;28/12/2017;21/12/2017;44;25;95
1242;11/04/2017;04/04/2017;15;14;150
1243;15/08/2018;08/08/2018;85;25;15
1244;14/09/2018;07/09/2018;54;25;157
1245;24/01/2017;17/01/2017;81;25;9
1246;01/03/2018;22/02/2018;61;25;207
1247;01/07/2018;24/06/2018;24;25;74
1248;10/10/2018;03/10/2018;64;14;69
1249;18/07/2018;11/07/2018;28;14;64
1250;08/02/2017;01/02/2017;60;14;99
1251;27/05/2018;20/05/2018;83;14;120
1252;20/06/2017;13/06/2017;94;14;0
